CharityAddress,CharityAreaOfBenefit,CharityAreaOfOperation,CharityId,CharityName,Complete,Created,DonationCount,DonationDetailCount,Donations,Link,MostRecentDonation,Raised,Target,Title
,,,1149883,"Cambridge City Foodbank",False,2020-03-18,31,31,"2020-05-06 50/2020-04-02 30/2020-04-01 50/2020-04-01 25/2020-04-01 30/2020-03-31 150/2020-03-31 100/2020-03-29 5/2020-03-26 50/2020-03-26 30/2020-03-26 30/2020-03-26 30/2020-03-26 100/2020-03-25 20/2020-03-25 30/2020-03-25 20/2020-03-25 100/2020-03-24 30/2020-03-21 50/2020-03-20 100/2020-03-20 20/2020-03-20 50/2020-03-20 50",https://www.justgiving.com/Cambridge-UCU,2020-05-06,1520,500,"Cambridge UCU Foodbank Fundraiser"
,,,1110522,"The Trussell Trust",False,2020-03-23,41,41,"2020-04-22 10/2020-04-22 50/2020-04-22 20/2020-04-20 20/2020-04-18 25/2020-04-14 20/2020-04-14 50/2020-04-11 10/2020-04-07 30/2020-04-06 10/2020-04-05 30/2020-04-05 20/2020-04-01 10/2020-04-01 30/2020-04-01 20/2020-04-01 50/2020-04-01 10/2020-04-01 20/2020-03-31 50/2020-03-31 10/2020-03-30 10/2020-03-27 25/2020-03-27 10/2020-03-27 50/2020-03-27 10/2020-03-25 10/2020-03-25 30/2020-03-24 100/2020-03-24 50/2020-03-24 20/2020-03-24 20/2020-03-23 50/2020-03-23 10/2020-03-23 10/2020-03-23 50/2020-03-23 10/2020-03-23 20",https://www.justgiving.com/Justin-Griffin1,2020-04-22,1080,500,"Justin's 5KM-a-day for UK food banks"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2020-04-15,10,10,"2020-04-24 20/2020-04-17 20/2020-04-17 10/2020-04-15 10/2020-04-15 10/2020-04-15 5/2020-04-15 5",https://www.justgiving.com/Corinne-Valor4,2020-04-24,130,400,"Corinne's Food Bank 10k Charity Run page"
,,,SC044446,"Kirkcaldy Foodbank",False,2017-11-20,9,0,,https://www.justgiving.com/Barry-Livingstone,,104,167,"Barry's Fire walk for kirkcaldy food bank"
,,,"214779 and in Scotland SC009359","The Salvation Army",False,2020-04-02,96,96,"2020-07-04 50/2020-06-27 50/2020-06-25 100/2020-06-23 30/2020-06-21 100/2020-06-19 30/2020-06-17 100/2020-06-16 100/2020-06-15 50/2020-06-10 200/2020-06-04 100/2020-06-03 50/2020-05-24 25/2020-05-17 20/2020-05-14 30/2020-05-13 30/2020-05-12 25/2020-05-12 10/2020-05-07 50/2020-05-07 50/2020-05-06 30/2020-05-05 50/2020-05-02 20/2020-05-01 30/2020-05-01 100/2020-04-29 10/2020-04-29 20/2020-04-29 10/2020-04-27 50/2020-04-27 50/2020-04-26 50/2020-04-24 100/2020-04-24 30/2020-04-23 40/2020-04-22 30/2020-04-22 25/2020-04-21 30/2020-04-21 50/2020-04-20 30/2020-04-19 30/2020-04-17 30/2020-04-17 30/2020-04-16 30/2020-04-16 20/2020-04-16 25/2020-04-16 10/2020-04-16 100/2020-04-16 50/2020-04-15 10/2020-04-15 10/2020-04-14 50/2020-04-14 20/2020-04-14 200/2020-04-14 50/2020-04-14 50/2020-04-13 20/2020-04-11 10/2020-04-09 100/2020-04-07 25/2020-04-06 30/2020-04-06 75/2020-04-06 20/2020-04-05 50/2020-04-04 50/2020-04-04 30/2020-04-03 50/2020-04-02 5/2020-04-02 10/2020-04-02 100",https://www.justgiving.com/GuildfordSalvationarmy,2020-07-26,4342,1400,"Guildford 's Food Bank COVID-19 reponse "
,,,1110522,"The Trussell Trust",True,2020-04-16,0,0,,https://www.justgiving.com/Rachel-Kerr18,,0,200,"Rachel's Fundraising for food banks throughout the uk"
,,,1110522,"The Trussell Trust",False,2020-04-25,13,13,"2020-04-29 10/2020-04-25 5/2020-04-25 5/2020-04-25 25/2020-04-25 16/2020-04-25 3/2020-04-25 5/2020-04-25 7/2020-04-25 19/2020-04-25 10/2020-04-25 5/2020-04-25 20",https://www.justgiving.com/Georgia-Boddy,2020-04-29,138,50,"Georgia's Georgia’s Jumble Sale for Food Banks"
,,,251549,"Elim Church Leytonstone",False,2020-06-26,32,32,"2020-07-26 5/2020-07-26 20/2020-07-25 50/2020-07-22 50/2020-07-21 30/2020-07-17 30/2020-07-17 10/2020-07-17 50/2020-07-17 20/2020-07-16 55/2020-07-16 10/2020-07-14 10/2020-07-13 30/2020-07-11 30/2020-07-09 50/2020-07-06 10/2020-07-05 5/2020-07-03 5/2020-07-03 15/2020-07-01 50/2020-07-01 30/2020-07-01 10/2020-06-30 50/2020-06-30 50",https://www.justgiving.com/Just-giving-dorswalkforelimcommunityfoodbank,2020-07-26,835,500,"DOR'S  WALK FOR ELIM COMMUNITY FOOD BANK"
,,,1175957,SPACE,True,2020-07-08,2,2,"2020-07-09 5/2020-07-08 10",https://www.justgiving.com/Hoole-Bank-Day-Nursery,2020-07-09,15,250,"Hoole's Fundraising for SPACE charity"
,,,1110522,"The Trussell Trust",False,2020-07-10,70,70,"2020-07-26 10/2020-07-26 10/2020-07-26 15/2020-07-26 10/2020-07-25 30/2020-07-25 20/2020-07-25 10/2020-07-24 10/2020-07-23 100/2020-07-23 100/2020-07-23 20/2020-07-22 21/2020-07-21 50/2020-07-21 20/2020-07-20 20/2020-07-20 20/2020-07-20 20/2020-07-20 10/2020-07-18 20/2020-07-16 20/2020-07-16 10/2020-07-15 20/2020-07-15 5/2020-07-14 10/2020-07-14 25/2020-07-14 20/2020-07-14 25/2020-07-13 20/2020-07-13 20/2020-07-13 25/2020-07-13 30/2020-07-13 20/2020-07-13 25/2020-07-13 20/2020-07-13 10/2020-07-13 10/2020-07-13 10/2020-07-13 20/2020-07-13 20/2020-07-13 11/2020-07-13 30/2020-07-12 20/2020-07-12 5/2020-07-12 5/2020-07-12 25/2020-07-12 40/2020-07-12 10/2020-07-12 5/2020-07-12 10/2020-07-12 20/2020-07-12 10/2020-07-12 10/2020-07-12 30/2020-07-12 25/2020-07-12 20/2020-07-12 25/2020-07-12 25/2020-07-12 30/2020-07-12 30/2020-07-12 30/2020-07-12 10/2020-07-11 25",https://www.justgiving.com/Sarth-Kavdikar,2020-07-26,1417,250,"Sarth and Aditya 40 KM walk"
,,,275796,"The Renewal Programme",True,2020-07-08,0,0,,https://www.justgiving.com/NewhamWoodcraft-Folk1,,0,500,"NewhamWoodcraft's Spy Trail Litter Pick"
,,,1110522,"The Trussell Trust",False,2020-06-13,10,10,"2020-07-26 20/2020-07-26 20/2020-07-09 5/2020-06-23 50/2020-06-17 10/2020-06-17 50/2020-06-16 50/2020-06-16 20/2020-06-15 15",https://www.justgiving.com/covid19foodbanksupport,2020-07-26,340,500,"Emergency COVID-19 Food Bank Support"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2020-05-29,10,10,"2020-06-01 10/2020-06-01 30/2020-06-01 10/2020-06-01 10/2020-06-01 10/2020-06-01 10/2020-06-01 10/2020-05-29 10/2020-05-29 5",https://www.justgiving.com/Jennifer-Griffiths7,2020-06-01,110,100,"Ellucian's Coffee Morning for the MK Food Bank"
,,,1149883,"Cambridge City Foodbank",False,2018-11-13,15,15,"2018-12-18 25/2018-12-13 20/2018-12-12 25/2018-12-11 20/2018-12-01 25/2018-11-27 20/2018-11-22 25/2018-11-18 100/2018-11-15 250/2018-11-15 100/2018-11-14 20/2018-11-14 20/2018-11-14 20",https://www.justgiving.com/cambridge-archaeology,2018-12-18,1027,200,"Winter Fundraiser for Cambridge City Food Bank"
,,,"214779 and in Scotland SC009359","The Salvation Army",False,2020-04-05,23,23,"2020-06-26 50/2020-06-25 20/2020-06-15 25/2020-06-03 20/2020-05-31 50/2020-05-31 30/2020-05-14 20/2020-05-04 20/2020-05-03 30/2020-04-29 20/2020-04-18 50/2020-04-13 10/2020-04-11 50/2020-04-11 20/2020-04-11 30/2020-04-10 20/2020-04-10 30/2020-04-10 20/2020-04-09 20",https://www.justgiving.com/Letchworth-The-Salvation-Army,2020-06-26,650,600,"Letchworth Food Bank COVID-19 Response"
,,,1110522,"The Trussell Trust",False,2020-04-14,15,15,"2020-05-22 10/2020-04-30 75/2020-04-28 20/2020-04-27 10/2020-04-26 10/2020-04-26 20/2020-04-18 20/2020-04-18 100/2020-04-17 5/2020-04-16 20/2020-04-16 20/2020-04-14 50/2020-04-14 25/2020-04-14 75",https://www.justgiving.com/TrusselTrust,2020-05-22,480,1000,"Donate to the Trussell Trust (Food Bank Network)"
,,,1110522,"The Trussell Trust",False,2020-04-13,35,35,"2020-04-24 10/2020-04-23 50/2020-04-23 20/2020-04-23 50/2020-04-22 25/2020-04-22 20/2020-04-20 50/2020-04-19 10/2020-04-19 20/2020-04-19 20/2020-04-18 10/2020-04-17 50/2020-04-17 30/2020-04-16 30/2020-04-16 30/2020-04-16 30/2020-04-16 30/2020-04-16 20/2020-04-16 20/2020-04-16 30/2020-04-16 20/2020-04-16 10/2020-04-16 20/2020-04-15 30/2020-04-15 30/2020-04-14 100/2020-04-13 50/2020-04-13 100/2020-04-13 20/2020-04-13 20/2020-04-13 20/2020-04-13 30",https://www.justgiving.com/SWW-Marketing,2020-04-24,1060,500,"100k in 10 days for UK food banks"
,,,1110522,"The Trussell Trust",False,2020-03-22,20,20,"2020-04-02 30/2020-03-30 30/2020-03-24 30/2020-03-24 30/2020-03-24 15/2020-03-23 30/2020-03-23 30/2020-03-22 30/2020-03-22 50/2020-03-22 30/2020-03-22 30/2020-03-22 100/2020-03-22 30/2020-03-22 30/2020-03-22 30/2020-03-22 30/2020-03-22 30/2020-03-22 30/2020-03-22 30",https://www.justgiving.com/Supportforfoodbanks,2020-04-02,647,1000,"Support Food banks during COVID-19"
,,,1155856,"Burnley FC in the Community",False,2020-04-23,171,171,"2020-07-17 5/2020-07-16 10/2020-07-16 10/2020-07-15 5/2020-07-15 5/2020-07-15 10/2020-07-15 5/2020-07-15 5/2020-07-15 5/2020-07-15 10/2020-07-15 10/2020-07-15 5/2020-07-15 15/2020-07-15 10/2020-07-15 10/2020-07-15 10/2020-07-14 10/2020-07-13 10/2020-07-13 20/2020-07-13 10/2020-07-13 20/2020-07-05 60/2020-07-02 10/2020-06-24 760/2020-06-20 20/2020-06-09 150/2020-05-26 10/2020-05-24 20/2020-05-17 10/2020-05-16 10/2020-05-15 152/2020-05-15 10/2020-05-15 10/2020-05-11 10/2020-05-11 10/2020-05-11 2/2020-05-10 26/2020-05-06 40/2020-05-06 100/2020-05-05 10/2020-05-05 10/2020-05-05 10/2020-05-05 20/2020-05-05 5/2020-05-05 10/2020-05-05 10/2020-05-04 10/2020-05-03 10/2020-05-03 10/2020-05-03 5/2020-05-03 5/2020-05-03 5/2020-05-03 5/2020-05-03 10/2020-05-03 10/2020-05-03 10/2020-05-02 10/2020-05-02 20/2020-05-02 5/2020-05-02 5/2020-05-02 20/2020-05-02 20/2020-05-02 10/2020-05-02 20/2020-05-02 5/2020-05-02 2/2020-05-02 10/2020-05-02 10/2020-05-02 10/2020-05-02 5/2020-05-02 20/2020-05-02 2/2020-05-02 5/2020-05-02 10/2020-05-02 5/2020-05-02 30/2020-05-02 10/2020-05-01 10/2020-05-01 30/2020-05-01 20/2020-05-01 10/2020-05-01 20/2020-05-01 30/2020-05-01 10/2020-05-01 10/2020-05-01 10/2020-05-01 10/2020-05-01 30/2020-05-01 10/2020-05-01 20/2020-05-01 5/2020-05-01 10/2020-05-01 20/2020-05-01 5/2020-05-01 16/2020-05-01 20/2020-05-01 10/2020-05-01 10/2020-05-01 10/2020-05-01 5/2020-05-01 10/2020-05-01 10/2020-05-01 20/2020-04-30 10/2020-04-30 10/2020-04-30 20/2020-04-30 2/2020-04-30 10/2020-04-30 10/2020-04-30 10/2020-04-30 10/2020-04-30 10/2020-04-30 20/2020-04-29 10/2020-04-29 10/2020-04-29 10/2020-04-29 10/2020-04-29 5/2020-04-29 10/2020-04-29 50/2020-04-29 5/2020-04-29 5/2020-04-29 10/2020-04-29 10/2020-04-28 10/2020-04-28 20/2020-04-28 20/2020-04-28 10/2020-04-28 20/2020-04-28 2/2020-04-28 5/2020-04-28 5/2020-04-28 10/2020-04-28 10/2020-04-28 50/2020-04-28 10/2020-04-28 10/2020-04-28 10/2020-04-27 30/2020-04-27 5/2020-04-27 10/2020-04-27 26/2020-04-27 100/2020-04-27 5/2020-04-27 10/2020-04-27 2/2020-04-27 10/2020-04-27 5/2020-04-27 5/2020-04-27 5/2020-04-26 10/2020-04-25 20/2020-04-24 5/2020-04-24 100/2020-04-24 20/2020-04-23 10/2020-04-23 10/2020-04-23 10/2020-04-23 10",https://www.justgiving.com/BlessedTrinitysupportingBurnleyTogether,2020-07-17,3515,1000,"Blessed Trinity supporting Burnley Food Bank"
,,,1110522,"The Trussell Trust",False,2020-05-20,17,17,"2020-06-05 10/2020-06-05 20/2020-06-03 20/2020-05-28 50/2020-05-28 20/2020-05-27 50/2020-05-26 20/2020-05-25 30/2020-05-24 20/2020-05-24 50/2020-05-22 20/2020-05-22 100/2020-05-22 20/2020-05-22 50/2020-05-21 50/2020-05-21 25",https://www.justgiving.com/kcruns100km,2020-06-05,575,500,"Running for food banks - My 100km Challenge"
,,,1104771,SMT,False,2020-05-01,18,18,"2020-06-02 10/2020-06-01 50/2020-05-31 50/2020-05-30 10/2020-05-30 15/2020-05-26 20/2020-05-22 15/2020-05-20 5/2020-05-16 15/2020-05-10 30/2020-05-08 15/2020-05-05 50/2020-05-03 10/2020-05-03 30/2020-05-02 20/2020-05-02 25",https://www.justgiving.com/StirlingtoLiverpool,2020-06-02,410,500,"Stirling to Liverpool Run- Food Banks UK"
,,,1149883,"Cambridge City Foodbank",True,2020-04-06,10,10,"2020-04-15 10/2020-04-14 10/2020-04-14 15/2020-04-08 15/2020-04-07 10/2020-04-07 10/2020-04-06 20/2020-04-06 10/2020-04-06 10/2020-04-06 10",https://www.justgiving.com/hhbc,2020-04-15,120,100,"HHBC fundraiser for Cambridge City Food Bank"
,,,"214779 and in Scotland SC009359","The Salvation Army",False,2020-03-19,28,28,"2020-07-24 140/2020-05-29 150/2020-05-03 20/2020-05-01 30/2020-05-01 150/2020-04-22 15/2020-04-13 30/2020-04-08 20/2020-04-08 100/2020-04-08 100/2020-04-08 30/2020-04-07 20/2020-04-07 20/2020-04-07 50/2020-04-03 100/2020-04-01 100/2020-03-27 132",https://www.justgiving.com/sheernessfoodbank,2020-07-24,2060,0,"Sheerness Food Bank COVID-19 Response"
,,Lancashire,1131738,"Oxford Food Bank",False,2020-03-16,22,22,"2020-03-31 10/2020-03-30 10/2020-03-26 10/2020-03-24 5/2020-03-24 5/2020-03-24 10/2020-03-24 5/2020-03-24 10/2020-03-23 30/2020-03-23 100/2020-03-23 20/2020-03-23 30/2020-03-23 30/2020-03-23 50/2020-03-23 4/2020-03-19 9/2020-03-18 10/2020-03-17 5/2020-03-17 200/2020-03-17 5/2020-03-17 20",https://www.justgiving.com/sthildasfoodbank,2020-03-31,628,600,"St. Hilda's college - Oxford Food Bank"
,,,1110522,"The Trussell Trust",False,2020-05-11,8,8,"2020-07-06 15/2020-06-18 20/2020-06-18 30/2020-06-12 60/2020-06-03 20/2020-06-03 20/2020-05-14 15",https://www.justgiving.com/Claire-King-Therapies,2020-07-06,200,200,"Claire King For Trussell Trust Food Banks"
,,,1149883,"Cambridge City Foodbank",False,2016-11-10,19,0,,https://www.justgiving.com/Danika-Parikh,,466,300,"Winter Fundraiser for Cambridge City Food Bank"
,,,1110522,"The Trussell Trust",True,2020-04-22,18,18,"2020-06-17 780/2020-05-18 30/2020-05-12 20/2020-05-04 20/2020-05-04 200/2020-05-04 100/2020-05-04 30/2020-04-24 30/2020-04-24 20/2020-04-23 40/2020-04-23 30/2020-04-23 20/2020-04-23 30/2020-04-23 20/2020-04-23 10/2020-04-22 50/2020-04-22 30/2020-04-22 100",https://www.justgiving.com/CaligorCoghlanPharmaServices,2020-06-17,1560,1000,"CCPS Raising Money for UK Food Banks"
,,,1110522,"The Trussell Trust",False,2020-04-10,29,29,"2020-04-19 20/2020-04-18 50/2020-04-18 10/2020-04-18 30/2020-04-17 10/2020-04-17 20/2020-04-17 10/2020-04-16 20/2020-04-15 10/2020-04-15 10/2020-04-15 5/2020-04-14 20/2020-04-14 10/2020-04-13 10/2020-04-12 5/2020-04-11 30/2020-04-10 5/2020-04-10 30/2020-04-10 20/2020-04-10 20/2020-04-10 25/2020-04-10 10/2020-04-10 30/2020-04-10 20/2020-04-10 10",https://www.justgiving.com/Ellyrosscloseshave,2020-04-19,516,500,"Ellys Close Shave...  A Buzzcut for Food Banks"
,,,1044928,"THE FOX PROJECT / SOUTHERN WILDLIFE AMBULANCE NETWORK",True,2020-05-02,4,4,"2020-05-08 20/2020-05-08 20/2020-05-03 10/2020-05-02 10",https://www.justgiving.com/burgessparkfox,2020-05-08,60,500,"2020 CUB FOOD BANK Burgess Park"
,,,510258984,"Food Bank Of Delaware Inc",False,2020-06-25,8,8,"2020-07-10 50/2020-07-10 100/2020-07-10 50/2020-07-09 50/2020-07-09 50/2020-07-08 50/2020-07-08 250",https://www.justgiving.com/BarclaysFoodbankDelawareCustomeroffice,2020-07-10,700,5000,"Customer Office fundraising"
,,,1142714,"Bridgend Foodbank",False,2020-06-26,13,13,"2020-06-29 100/2020-06-28 20/2020-06-27 20/2020-06-27 20/2020-06-27 20/2020-06-27 10/2020-06-27 20/2020-06-26 20/2020-06-26 20/2020-06-26 10/2020-06-26 20",https://www.justgiving.com/Jaminthecastle-bridgendfoodbank,2020-06-29,330,500,"Martin's Jam In The Castle - Bridgend Food Bank Appeal"
,,,1100051,FareShare,False,2020-06-16,36,36,"2020-06-29 10/2020-06-26 15/2020-06-22 20/2020-06-21 20/2020-06-21 20/2020-06-21 20/2020-06-20 50/2020-06-19 10/2020-06-19 20/2020-06-19 20/2020-06-18 20/2020-06-18 10/2020-06-18 20/2020-06-18 10/2020-06-18 10/2020-06-18 10/2020-06-17 15/2020-06-17 15/2020-06-17 10/2020-06-17 20/2020-06-17 10/2020-06-17 15/2020-06-17 20/2020-06-17 40/2020-06-16 20/2020-06-16 40/2020-06-16 20/2020-06-16 20/2020-06-16 50/2020-06-16 20/2020-06-16 20/2020-06-16 8/2020-06-16 30",https://www.justgiving.com/Potato-Printed-Football-Postcards-for-Food-Banks,2020-06-30,678,500,"James's Potato Printed Football Postcards for Food Banks"
,,,1110522,"The Trussell Trust",True,2020-04-15,0,0,,https://www.justgiving.com/baysgarthtrusseltrust,,0,35,"Leon's Baysgarth Trussel Trust Fundraiser"
,,,1129537,"United World Schools",True,2020-05-04,23,23,"2020-05-30 14/2020-05-19 10/2020-05-18 5/2020-05-17 4/2020-05-17 20/2020-05-15 5/2020-05-14 2/2020-05-14 10/2020-05-13 10/2020-05-09 10/2020-05-06 10/2020-05-06 5/2020-05-06 30/2020-05-06 5/2020-05-05 5/2020-05-05 10/2020-05-04 30/2020-05-04 5/2020-05-04 10",https://www.justgiving.com/StudyStreamWeek,2020-05-30,200,200,"Free study streams to support international schools in crisis"
,,,1110522,"The Trussell Trust",False,2020-03-31,50,50,"2020-04-25 20/2020-04-24 10/2020-04-23 10/2020-04-23 20/2020-04-21 20/2020-04-20 10/2020-04-20 20/2020-04-20 10/2020-04-19 25/2020-04-19 10/2020-04-19 75/2020-04-19 5/2020-04-19 5/2020-04-19 10/2020-04-19 20/2020-04-19 5/2020-04-19 5/2020-04-19 5/2020-04-19 10/2020-04-19 20/2020-04-18 5/2020-04-18 10/2020-04-18 10/2020-04-18 10/2020-04-18 5/2020-04-18 10/2020-04-18 5/2020-04-18 25/2020-04-18 5/2020-04-18 20/2020-04-18 20/2020-04-17 10/2020-04-17 10/2020-04-14 5/2020-04-13 10/2020-04-11 20/2020-04-04 5/2020-04-03 10/2020-04-02 10/2020-04-02 10/2020-04-01 10/2020-03-31 10/2020-03-31 10/2020-03-31 10/2020-03-31 20/2020-03-31 20/2020-03-31 10/2020-03-31 20/2020-03-31 10",https://www.justgiving.com/James-Poland1,2020-04-25,655,150,"James's 24 hour Le Mans for Food Banks"
"ATRIUM, THE ORCHARD, WYLAM, NE41 8BS","NOT DEFINED","Throughout England",1136676,"Black Country Foodbank",False,2016-11-22,15,0,,https://www.justgiving.com/ComedyFoodbank,,175,175,"Paul's December CAN Comedy Food Bank mission "
,,,1137819,"First Love Foundation",False,2020-03-30,72,72,"2020-04-23 70/2020-04-18 100/2020-04-04 50/2020-04-03 150/2020-04-03 500/2020-04-03 100/2020-04-03 20/2020-04-03 25/2020-04-03 100/2020-04-03 200/2020-04-03 20/2020-04-03 100/2020-04-03 50/2020-04-03 50/2020-04-03 30/2020-04-03 50/2020-04-03 200/2020-04-03 20/2020-04-03 100/2020-04-03 100/2020-04-03 100/2020-04-03 20/2020-04-03 200/2020-04-03 50/2020-04-03 50/2020-04-03 20/2020-04-03 50/2020-04-03 50/2020-04-02 50/2020-04-02 100/2020-04-02 50/2020-04-02 75/2020-04-02 25/2020-04-02 20/2020-04-02 20/2020-04-02 20/2020-04-02 50/2020-04-02 500/2020-04-02 20/2020-04-01 500/2020-04-01 30/2020-04-01 20/2020-03-31 500/2020-03-31 30/2020-03-31 25/2020-03-31 50/2020-03-31 25/2020-03-31 50/2020-03-31 25/2020-03-31 30/2020-03-31 20/2020-03-31 100/2020-03-31 50/2020-03-31 50/2020-03-31 200/2020-03-30 150/2020-03-30 100/2020-03-30 30/2020-03-30 50/2020-03-30 100/2020-03-30 100",https://www.justgiving.com/Sidley-Austin-LLP2,2020-04-23,6280,1500,"Sidley's Fundraising for First Love Foundation Tower Hamlets Food Bank"
,,,1110522,"The Trussell Trust",False,2020-03-29,15,15,"2020-04-01 5/2020-04-01 5/2020-03-30 10/2020-03-29 5/2020-03-29 10/2020-03-29 150/2020-03-29 50/2020-03-29 20/2020-03-29 10/2020-03-29 10/2020-03-29 10/2020-03-29 10/2020-03-29 20/2020-03-29 10",https://www.justgiving.com/Tracy-Dooley2,2020-04-01,335,1000,"Tracy's Help Food Banks during Covid-19"
,,,1146848,"Sewa Day",True,2020-04-18,0,0,,https://www.justgiving.com/UmeshChampaneri,,0,950,"Sewa Day: Help a Neighbour Appeal"
,,,"214779 and in Scotland SC009359","The Salvation Army",False,2020-04-29,21,21,"2020-07-02 100/2020-06-17 20/2020-06-05 20/2020-05-31 20/2020-05-27 30/2020-05-19 500/2020-05-10 20/2020-05-09 20/2020-05-07 10/2020-05-07 50/2020-05-07 10/2020-05-07 20/2020-05-06 20/2020-05-06 20/2020-05-06 50/2020-05-06 75/2020-05-06 20/2020-05-06 20/2020-05-05 400",https://www.justgiving.com/Brunswick-Scarborough-SalvationArmyFoodbanAppeal,2020-07-02,1465,2000,"BRUNSWICK SCARBOROUGH FOOD BANK COVID 19 APPEAL"
,,,SC002223,"Instant Neighbour Aberdeen",False,2016-11-28,8,0,,https://www.justgiving.com/YiSA-2016,,200,100,"YiSA Christmas Jumper Day and Food Bank Collection"
,,,801819,Pecan,False,2019-11-14,10,10,"2019-12-24 100/2019-12-18 20/2019-12-15 20/2019-12-14 10/2019-12-04 50/2019-12-03 30/2019-11-14 20",https://www.justgiving.com/ledburyactionfundraiser,2019-12-24,300,1000,"Ledbury Action Group Christmas Foodbank Fundraiser"
,,,"214779 and in Scotland SC009359","The Salvation Army",False,2020-04-21,23,23,"2020-05-02 10/2020-05-01 20/2020-04-28 40/2020-04-27 10/2020-04-27 30/2020-04-27 15/2020-04-27 50/2020-04-27 10/2020-04-27 4/2020-04-25 50/2020-04-24 100/2020-04-24 10/2020-04-23 10/2020-04-22 30/2020-04-21 20/2020-04-21 5/2020-04-21 20/2020-04-21 20/2020-04-21 5",https://www.justgiving.com/Parkhead-Corps-The-Salvation-Army,2020-05-02,529,5000,"Parkhead Corps's East Glasgow Soup Kitchen & Food Banks"
,,,1137819,"First Love Foundation",True,2020-07-17,0,0,,https://www.justgiving.com/Ema-Gombos,,0,50,"Supporting FoodBank "
,,,1110522,"The Trussell Trust",False,2020-06-17,8,8,"2020-06-22 10/2020-06-18 10/2020-06-18 20/2020-06-17 10/2020-06-17 30/2020-06-17 15",https://www.justgiving.com/Cambridge-RAGtrusseltrust,2020-06-22,135,1000," Meals Out Money for Trussel Trust Food Banks"
,,,1110522,"The Trussell Trust",False,2020-06-04,10,10,"2020-07-08 100/2020-07-03 20/2020-07-03 20/2020-07-02 30/2020-06-30 20/2020-06-23 20/2020-06-09 25/2020-06-05 5",https://www.justgiving.com/WW-TT-1,2020-07-09,435,1500,"Warmworks Fundraising Challenges for the Trussell Trust & Food Banks"
,,,1110522,"The Trussell Trust",False,2020-06-05,4,4,"2020-06-28 20/2020-06-19 25/2020-06-09 30",https://www.justgiving.com/JennyReadCovid,2020-06-28,100,1000,"Handmade reusable fabric face-coverings -- for food banks!"
,,,1110522,"The Trussell Trust",False,2019-11-30,18,18,"2020-02-24 10/2020-02-24 10/2020-02-23 30/2020-02-23 50/2020-02-23 30/2020-02-22 33/2020-02-22 15/2020-02-22 20/2020-02-22 50/2020-02-22 50/2020-02-22 50/2020-01-17 20/2020-01-05 15/2020-01-05 15/2020-01-04 15/2020-01-03 30/2020-01-02 30",https://www.justgiving.com/Alex-Coutts-Brightonhalf2020,2020-02-24,483,1300,"Running For The Trussell Trust, Funding Food Banks In The UK"
,,,1110522,"The Trussell Trust",False,2020-03-31,52,52,"2020-04-13 20/2020-04-03 20/2020-04-03 20/2020-04-03 30/2020-04-03 20/2020-04-03 10/2020-04-02 50/2020-04-02 50/2020-04-02 20/2020-04-02 10/2020-04-02 20/2020-04-02 20/2020-04-02 50/2020-04-02 10/2020-04-02 40/2020-04-02 10/2020-04-01 10/2020-04-01 40/2020-04-01 20/2020-04-01 40/2020-04-01 40/2020-04-01 50/2020-04-01 40/2020-04-01 20/2020-04-01 20/2020-04-01 20/2020-04-01 20/2020-04-01 10/2020-04-01 10/2020-04-01 15/2020-04-01 40/2020-04-01 20/2020-04-01 40/2020-04-01 10/2020-04-01 10/2020-04-01 260/2020-04-01 40/2020-04-01 10/2020-04-01 20/2020-04-01 20/2020-04-01 20/2020-04-01 10/2020-04-01 20/2020-04-01 40",https://www.justgiving.com/Gibbos40,2020-04-13,1555,1500,"Gibbo's 40th Birthday Food Bank Lockdown Bonanza"
"30 HALL DRIVE, CROPWELL BISHOP, NOTTINGHAM, NG12 3DT","THE PARISH OF COLSTON BASSETT",Nottinghamshire,1155933,"Chelwood Foodbank Plus (Stockport)",True,2020-04-18,0,0,,https://www.justgiving.com/Bramhall-Spidey-Coop,,0,2000,"Bramhall Spidey Raising Fund for Chelwood food bank"
,,,1110522,"The Trussell Trust",True,2020-04-17,7,7,"2020-06-04 10/2020-06-04 30/2020-06-04 10/2020-05-15 30/2020-05-14 50/2020-05-13 50/2020-05-07 30",https://www.justgiving.com/Emerge-uk-food-bank-appeal,2020-06-04,210,2000,"Emerge UK COVID-19 Food Bank Appeal"
,,,1154800,"Bishop's Stortford Food Bank",False,2020-05-04,17,17,"2020-06-19 9/2020-05-13 5/2020-05-08 250/2020-05-07 20/2020-05-05 87/2020-05-04 5/2020-05-04 10/2020-05-04 5/2020-05-04 5/2020-05-04 20/2020-05-04 10/2020-05-04 10/2020-05-04 10/2020-05-04 10",https://www.justgiving.com/Masonsrunscootride,2020-06-19,493,100,"Mason's Ride/Scoot/Run for the local food bank"
,,,1142714,"Bridgend Foodbank",True,2020-04-08,6,6,"2020-04-18 50/2020-04-11 10/2020-04-10 10/2020-04-10 10/2020-04-10 10/2020-04-10 25",https://www.justgiving.com/Jason-Arnold8,2020-04-18,115,250,"Jason's Shaved his head for Bridgend Food Bank"
